obs,v1,v2,v3,v4,v5,v6,v7,v8
1,10,1.76470588235294,5,3,3,3,10,5
2,10,1.76470588235294,5,3,3,3,10,5
3,11.312390876603,0.0885864150502842,4.39093700156972,5.64577489828219,2.64942848356921,2.5319375614231,9.98811070575448,5.8462829948599
4,11.7641813690719,4.25361266835003,5.23476534244242,4.27795017198357,2.64225544272318,4.79952936615008,10.5670975126972,7.08733146848631
5,9.78509786917612,0.672324819396275,6.16537700546299,1.33289117799452,2.90643477693692,3.93935224750576,8.50681817620186,5.3723558512645
6,11.5982289724081,1.91087900174821,5.0476733144003,2.42781129722333,4.81223302731375,3.12688343004848,5.90389990192829,2.58172209374758
7,9.47423343494648,1.78261279252988,5.2969665859265,2.68457209105057,3.36915111814533,1.4091095273465,6.49910589787254,1.70746135254793
8,9.25634596341764,3.66907117734047,4.69774538752823,2.15879099519846,1.94005410992144,2.39695862928103,6.06110155071846,4.95856563003905
9,11.6297931741047,0.399759292762719,7.00504049781498,3.97665247402761,3.35816227723163,4.07280322538327,7.6680403199828,7.58418349271753
10,10.4282371608523,2.28314538137212,7.8634275742336,5.28715056406778,3.89641155073331,2.66222547099489,10.7837668032378,7.59561123234288
11,10.4656378872905,0.523242702843535,5.04754163568067,3.88245513685704,3.05925983442841,2.09920943204807,9.95268574329331,5.45988125803046
12,10.4240945098744,5.23094869966289,5.19495588930328,2.37894917863888,1.40401489468106,3.84072468368007,8.5364979214382,5.47987905754814
13,10.7602742552999,0.476656379822385,4.89472704500158,2.77126554445568,5.89653411882154,4.3605824999916,7.79725570105644,5.39097882217207
14,10.8812541302033,1.48065046640863,5.13720133787607,4.22071553522774,1.20732335612351,5.42850696702594,7.35800271149299,6.00553488960473
15,11.3780931740614,1.30437117107152,1.91835135529725,4.19789317256741,4.99240667415503,6.49448674605212,8.04925321966198,7.2261485628725
16,10.7776092804823,2.65306962706022,1.67259400439648,3.47112583029057,1.279449401001,4.65382972990665,9.39497467906336,8.0181765433584
17,8.26883609371244,1.03489985506142,3.99744698886601,0.450007712293732,3.49137313267393,4.07091591121922,10.1318682885086,6.69714613598776
18,7.98016100007036,1.62910508169069,3.82586786377505,1.81369736889872,3.86126210043534,2.60986744953736,11.4810325322156,4.98447033348296
19,9.13674339131173,1.42985920662857,5.09514567027722,1.8667018696036,1.77089087005914,2.6545725934996,12.7689947978753,4.7492341870312
20,9.809808914697,2.71801202925356,4.70587207474545,0.90842086641924,3.44812774552955,1.95725354335399,12.2196925165759,5.52820143141166
21,10.5201819961546,0.657659678461784,5.83769899258518,1.9371093555542,2.71688965067336,4.17786877048259,11.6597816941555,6.58097323966914
22,10.2369302177846,2.30405460480314,7.49251671368557,2.32724833394768,2.13421103458562,4.93904838985368,10.0915475103925,6.98674394782258
23,9.11771715940094,2.00117868509,6.94151422089978,1.11221828101734,4.395910303159,2.74546889186794,7.78080025900491,4.8978440734186
24,9.59709003773937,2.48503454904204,5.25891540903916,1.7554356288597,1.80222823513759,2.58257080394674,7.44409656734765,4.82868430219211
25,10.9550606640658,2.10687992558919,5.01308401449876,1.30547061161868,4.09443209684206,3.12325090241042,10.1821407709243,3.20345720469237
26,9.19318971700768,1.2027645619291,5.90553315757982,1.69535549525554,3.29982245706469,4.0678698380048,13.3886056741965,2.02932064577004
27,9.88357965649001,3.07987298679681,5.22015051620718,2.46243782436384,2.28787502305271,2.44104026420602,13.5682661198375,1.04944431154143
28,9.28859719994509,1.29600986405851,3.9026443096117,3.74644257534243,3.03299691429695,3.65515277777224,13.4448458747624,3.51469550807041
29,9.54401300750043,2.41522722288797,4.1811065250002,4.90610628644159,3.12557927252582,3.9145452769997,13.4971390651247,6.14723445701077
30,12.0790481183093,1.19909145375827,5.05892144343698,4.59419601082538,3.03275924079443,2.42525439313138,14.0263357811289,9.72936944161911
31,11.5897085624274,2.30268799769608,5.07606502347087,3.86144906741275,2.88910135390092,2.47434259304454,13.9955862883929,10.8157232256054
32,12.1572995632475,1.8261928886617,3.65031083463924,4.46098488433925,2.93018787278075,4.3407167640697,12.9955619206802,8.99812595635203
33,9.11530464824101,0.951905911724132,2.26889595209228,2.69931232784549,2.53657976237813,4.47847638821853,11.2752708797034,6.31094360963534
34,10.7511588992024,0.685425985445756,2.46093757618382,1.27453143293862,5.88133475198238,1.90149204474779,10.5180355960481,3.81806289118415
35,10.1225924736881,4.23058788188949,4.21888025382762,0.502466660652483,1.42109270595725,3.10736964457938,10.5833536001031,4.14919213335901
36,11.5198841723658,0.223211839672383,4.04895311294248,1.22746264949807,2.59565837919931,3.84812413225682,10.9230435571061,6.44933714009202
37,10.6867422628454,3.02118183897575,4.84047818506466,1.67017290696161,3.25795503077644,2.4778937857465,9.45384798927318,9.90163063819935
38,11.8110062386226,2.36261680253592,6.86601070681311,3.40859174813809,2.3503355963706,2.84927593334118,8.12172593319946,10.9131591744903
39,11.6607216893429,0.111077514714201,6.66563172695226,2.22672056050324,3.39841855048372,4.00738563279699,8.20278349518241,9.55829698851901
